92,gastly,0.43826,ghost,poison,haunter
93,haunter,0.485071,ghost,poison,gengar
94,gengar,0.274986,ghost,poison,
95,onix,0.564071,rock,ground,steelix
96,drowzee,0.728724,psychic,,hypno
97,hypno,0.839396,psychic,,
98,krabby,0.852155,water,,kingler
99,kingler,0.795094,water,,
100,voltorb,0.322391,electric,,electrode
101,electrode,0.98033,electric,,
102,exeggcute,0.863465,grass,psychic,exeggutor
103,exeggutor,0.588666,grass,psychic,
104,cubone,0.724451,ground,,marowak
105,marowak,0.706728,ground,,
106,hitmonlee,0.562188,fighting,,
107,hitmonchan,0.701743,fighting,,
108,lickitung,0.723693,normal,,lickilicky
109,koffing,0.63856,poison,,weezing
110,weezing,0.658479,poison,,
111,rhyhorn,0.687025,ground,rock,rhydon
112,rhydon,0.628743,ground,rock,rhyperior
113,chansey,0.858906,normal,,blissey
114,tangela,0.528551,grass,,tangrowth
115,kangaskhan,0.51619,normal,,
116,horsea,0.775569,water,,seadra
117,seadra,0.741227,water,,kingdra
118,goldeen,0.944483,water,,seaking
119,seaking,0.516814,water,,
120,staryu,0.547556,water,,starmie
121,starmie,0.608698,water,psychic,
122,mr.mime,0.852766,psychic,fairy,
123,scyther,0.685216,bug,flying,scizor
124,jynx,0.304172,ice,psychic,
125,electabuzz,0.8172,electric,,electivire
126,magmar,0.424369,fire,,magmortar
127,pinsir,0.676132,bug,,
128,tauros,0.663027,normal,,
129,magikarp,0.590442,water,,gyarados
130,gyarados,0.454836,water,flying,
131,lapras,0.486099,water,ice,
132,ditto,0.622399,normal,,
133,eevee,0.59138,normal,,"vaporeon,jolteon,flareon,espeon,umbreon,leafeon,glaceon,sylveon"
134,vaporeon,0.716208,water,,
135,jolteon,0.801198,electric,,
136,flareon,0.561471,fire,,
137,porygon,0.40719,normal,,porygon2
138,omanyte,0.706038,rock,water,omastar
139,omastar,0.771284,rock,water,
140,kabuto,0.0760635,rock,water,kabutops
141,kabutops,0.602599,rock,water,
142,aerodactyl,0.675558,rock,flying,
143,snorlax,0.50947,normal,,
144,articuno,0.615042,ice,flying,
145,zapdos,0.813707,electric,flying,
146,moltres,0.74996,fire,flying,
147,dratini,0.73172,dragon,,dragonair
148,dragonair,0.629152,dragon,,dragonite
149,dragonite,0.744656,dragon,flying,
150,mewtwo,0.846847,psychic,,
151,mew,0.815818,psychic,,
152,chikorita,0.861505,grass,,bayleef
153,bayleef,0.901646,grass,,meganium
154,meganium,0.702821,grass,,
155,cyndaquil,0.853288,fire,,quilava
156,quilava,0.850405,fire,,typhlosion
157,typhlosion,0.796257,fire,,
158,totodile,0.610843,water,,croconaw
159,croconaw,0.678851,water,,feraligatr
160,feraligatr,0.663142,water,,
161,sentret,0.504492,normal,,furret
162,furret,0.763536,normal,,
163,hoothoot,0.532158,normal,flying,noctowl
164,noctowl,0.46978,normal,flying,
165,ledyba,0.487187,bug,flying,ledian
166,ledian,0.418694,bug,flying,
167,spinarak,0.702303,bug,poison,ariados
168,ariados,0.474765,bug,poison,
169,crobat,0.485866,poison,flying,
170,chinchou,0.602483,water,electric,lanturn
171,lanturn,0.632621,water,electric,
172,pichu,0.886557,electric,,pikachu
173,cleffa,0.854177,fairy,,clefairy
174,igglybuff,0.890948,normal,fairy,jigglypuff
175,togepi,0.974374,fairy,,togetic
176,togetic,0.919818,fairy,flying,togekiss
177,natu,0.673518,psychic,flying,xatu
178,xatu,0.693199,psychic,flying,
179,mareep,0.894504,electric,,flaaffy
180,flaaffy,0.790988,electric,,ampharos
181,ampharos,0.757293,electric,,
182,bellossom,0.777804,grass,,
183,marill,0.637,water,fairy,azumarill
184,azumarill,0.541738,water,fairy,
185,sudowoodo,0.524254,rock,,
186,politoed,0.69556,water,,
187,hoppip,0.6714,grass,flying,skiploom
188,skiploom,0.678718,grass,flying,jumpluff
189,jumpluff,0.576306,grass,flying,
190,aipom,0.550648,normal,,ambipom
191,sunkern,0.814766,grass,,sunflora
192,sunflora,0.881064,grass,,
193,yanma,0.452699,bug,flying,yanmega
194,wooper,0.833696,water,ground,quagsire
195,quagsire,0.730816,water,ground,
196,espeon,0.732087,psychic,,
197,umbreon,0.144064,dark,,
198,murkrow,0.201785,dark,flying,honchkrow
199,slowking,0.650835,water,psychic,
200,misdreavus,0.374371,ghost,,mismagius
201,unown,0.324886,psychic,,
202,wobbuffet,0.618024,psychic,,
203,girafarig,0.692634,normal,psychic,
204,pineco,0.479762,bug,,forretress
205,forretress,0.670095,bug,steel,
206,dunsparce,0.879011,normal,,
207,gligar,0.624398,ground,flying,gliscor
208,steelix,0.53062,steel,ground,
209,snubbull,0.633274,fairy,,granbull
210,granbull,0.573458,fairy,,
211,qwilfish,0.870388,water,poison,
212,scizor,0.286946,bug,steel,
213,shuckle,0.383,bug,rock,
214,heracross,0.312401,bug,fighting,
215,sneasel,0.233976,dark,ice,weavile
216,teddiursa,0.664395,normal,,ursaring
217,ursaring,0.509506,normal,,
218,slugma,0.501634,fire,,magcargo
219,magcargo,0.566186,fire,rock,
220,swinub,0.590632,ice,ground,piloswine
221,piloswine,0.535605,ice,ground,mamoswine
222,corsola,0.673841,water,rock,
223,remoraid,0.807987,water,,octillery
224,octillery,0.377279,water,,
225,delibird,0.417711,ice,flying,
226,mantine,0.697284,water,flying,
227,skarmory,0.80817,steel,flying,
228,houndour,0.321382,dark,fire,houndoom
229,houndoom,0.375787,dark,fire,
230,kingdra,0.643796,water,dragon,
231,phanpy,0.719229,ground,,donphan
232,donphan,0.755039,ground,,
233,porygon2,0.471431,normal,,porygon-z
234,stantler,0.645821,normal,,
235,smeargle,0.895412,normal,,
236,tyrogue,0.732042,fighting,,"hitmonlee,hitmonchan,hitmontop"
237,hitmontop,0.657826,fighting,,
238,smoochum,0.613722,ice,psychic,jynx
239,elekid,0.713664,electric,,electabuzz
240,magby,0.56141,fire,,magmar
241,miltank,0.676376,normal,,
242,blissey,0.716088,normal,,
243,raikou,0.792091,electric,,
244,entei,0.164723,fire,,
245,suicune,0.718651,water,,
246,larvitar,0.655129,rock,ground,pupitar
247,pupitar,0.683949,rock,ground,tyranitar
248,tyranitar,0.740855,rock,dark,
249,lugia,0.854093,psychic,flying,
250,ho-oh,0.456829,fire,flying,
251,celebi,0.914585,psychic,grass,
252,treecko,0.789267,grass,,grovyle
253,grovyle,0.710269,grass,,sceptile
254,sceptile,0.7234,grass,,
255,torchic,0.611063,fire,,combusken
256,combusken,0.566604,fire,fighting,blaziken
257,blaziken,0.823418,fire,fighting,
258,mudkip,0.601698,water,,marshtomp
259,marshtomp,0.60155,water,ground,swampert
260,swampert,0.582725,water,ground,
261,poochyena,0.659817,dark,,mightyena
262,mightyena,0.729255,dark,,
263,zigzagoon,0.826714,normal,,linoone
264,linoone,0.763825,normal,,
265,wurmple,0.888278,bug,,"silcoon,cascoon"
266,silcoon,0.86649,bug,,beautifly
267,beautifly,0.411765,bug,flying,
268,cascoon,0.825882,bug,,dustox
269,dustox,0.590593,bug,poison,
270,lotad,0.496519,water,grass,lombre
271,lombre,0.702942,water,grass,ludicolo
272,ludicolo,0.662457,water,grass,
273,seedot,0.527105,grass,,nuzleaf
274,nuzleaf,0.620504,grass,dark,shiftry
275,shiftry,0.59948,grass,dark,
276,taillow,0.37519,normal,flying,swellow
277,swellow,0.287707,normal,flying,
278,wingull,0.789535,water,flying,pelipper
279,pelipper,0.902759,water,flying,
280,ralts,0.939809,psychic,fairy,kirlia
281,kirlia,0.959133,psychic,fairy,"gardevoir,gallade"
282,gardevoir,0.649517,psychic,fairy,
283,surskit,0.767106,bug,water,masquerain
284,masquerain,0.801517,bug,flying,
285,shroomish,0.597057,grass,,breloom
286,breloom,0.85317,grass,fighting,
287,slakoth,0.82493,normal,,vigoroth
288,vigoroth,0.898085,normal,,slaking
289,slaking,0.525411,normal,,
290,nincada,0.960731,bug,ground,"ninjask,shedinja"
291,ninjask,0.208803,bug,flying,
292,shedinja,0.715377,bug,ghost,
293,whismur,0.786548,normal,,loudred
294,loudred,0.522184,normal,,exploud
295,exploud,0.620426,normal,,
296,makuhita,0.859654,fighting,,hariyama
297,hariyama,0.847462,fighting,,
298,azurill,0.490813,normal,fairy,marill
299,nosepass,0.288598,rock,,probopass
300,skitty,0.705455,normal,,delcatty
301,delcatty,0.867468,normal,,
302,sableye,0.449862,dark,ghost,
303,mawile,0.780275,steel,fairy,
304,aron,0.760185,steel,rock,lairon
305,lairon,0.426203,steel,rock,aggron
306,aggron,0.526279,steel,rock,
307,meditite,0.73075,fighting,psychic,medicham
308,medicham,0.825481,fighting,psychic,
309,electrike,0.703969,electric,,manectric
310,manectric,0.660832,electric,,
311,plusle,0.90071,electric,,
312,minun,0.911575,electric,,
313,volbeat,0.619725,bug,,
314,illumise,0.70883,bug,,
315,roselia,0.74602,grass,poison,roserade
316,gulpin,0.721942,poison,,swalot
317,swalot,0.579722,poison,,
318,carvanha,0.32407,water,dark,sharpedo
319,sharpedo,0.807318,water,dark,
320,wailmer,0.378056,water,,wailord
321,wailord,0.48029,water,,
322,numel,0.838816,fire,ground,camerupt
323,camerupt,0.581801,fire,ground,
324,torkoal,0.682765,fire,,
325,spoink,0.645841,psychic,,grumpig
326,grumpig,0.6022,psychic,,
327,spinda,0.810219,normal,,
328,trapinch,0.602283,ground,,vibrava
329,vibrava,0.827242,ground,dragon,flygon
330,flygon,0.760615,ground,dragon,
331,cacnea,0.643642,grass,,cacturne
332,cacturne,0.673486,grass,dark,
333,swablu,0.692523,normal,flying,altaria
334,altaria,0.914359,dragon,flying,
335,zangoose,0.955059,normal,,
336,seviper,0.415772,poison,,
337,lunatone,0.843258,rock,psychic,
338,solrock,0.503932,rock,psychic,
339,barboach,0.791458,water,ground,whiscash
340,whiscash,0.285956,water,ground,
341,corphish,0.818555,water,,crawdaunt
342,crawdaunt,0.443998,water,dark,
343,baltoy,0.758668,ground,psychic,claydol
344,claydol,0.358909,ground,psychic,
345,lileep,0.480308,rock,grass,cradily
346,cradily,0.675871,rock,grass,
347,anorith,0.55059,rock,bug,armaldo
348,armaldo,0.510346,rock,bug,
349,feebas,0.753104,water,,milotic
350,milotic,0.869479,water,,
351,castform,0.824363,normal,,
352,kecleon,0.712634,normal,,
353,shuppet,0.523015,ghost,,banette
354,banette,0.592839,ghost,,
355,duskull,0.407622,ghost,,dusclops
356,dusclops,0.73202,ghost,,dusknoir
357,tropius,0.572509,grass,flying,
358,chimecho,0.833826,psychic,,
359,absol,0.803023,dark,,
360,wynaut,0.707459,psychic,,wobbuffet
361,snorunt,0.27341,ice,,"glalie,froslass"
362,glalie,0.355935,ice,,
363,spheal,0.657501,ice,water,sealeo
364,sealeo,0.686642,ice,water,walrein
365,walrein,0.60321,ice,water,
366,clamperl,0.633663,water,,"huntail,gorebyss"
367,huntail,0.593536,water,,
368,gorebyss,0.746509,water,,
369,relicanth,0.348452,water,rock,
370,luvdisc,0.682499,water,,
371,bagon,0.677044,dragon,,shelgon
372,shelgon,0.83147,dragon,,salamence
373,salamence,0.653867,dragon,flying,
374,beldum,0.563534,steel,psychic,metang
375,metang,0.533696,steel,psychic,metagross
376,metagross,0.53279,steel,psychic,
377,regirock,0.741491,rock,,
378,regice,0.683548,ice,,
379,registeel,0.623046,steel,,
380,latias,0.982893,dragon,psychic,
381,latios,0.876962,dragon,psychic,
382,kyogre,0.384149,water,,
383,groudon,0.0902245,ground,,
384,rayquaza,0.468595,dragon,flying,
385,jirachi,0.978042,steel,psychic,
386,deoxys,0.618088,psychic,,
387,turtwig,0.773515,grass,,grotle
388,grotle,0.604132,grass,,torterra
389,torterra,0.457409,grass,ground,
390,chimchar,0.663174,fire,,monferno
391,monferno,0.631232,fire,fighting,infernape
392,infernape,0.945496,fire,fighting,
393,piplup,0.745585,water,,prinplup
394,prinplup,0.405031,water,,empoleon
395,empoleon,0.262553,water,steel,
396,starly,0.26931,normal,flying,staravia
397,staravia,0.282412,normal,flying,staraptor
398,staraptor,0.481331,normal,flying,
399,bidoof,0.467715,normal,,bibarel
400,bibarel,0.588023,normal,water,
401,kricketot,0.430597,bug,,kricketune
402,kricketune,0.405649,bug,,
403,shinx,0.631029,electric,,luxio
404,luxio,0.612493,electric,,luxray
405,luxray,0.235459,electric,,
406,budew,0.703137,grass,poison,roselia
407,roserade,0.813278,grass,poison,
408,cranidos,0.47046,rock,,rampardos
409,rampardos,0.310159,rock,,
410,shieldon,0.731566,rock,steel,bastiodon
411,bastiodon,0.774646,rock,steel,
412,burmy,0.547375,bug,,"wormadam,mothim"
413,wormadam,0.501587,bug,grass,
414,mothim,0.332024,bug,flying,
415,combee,0.766668,bug,flying,vespiquen
416,vespiquen,0.71957,bug,flying,
417,pachirisu,0.892119,electric,,
418,buizel,0.603754,water,,floatzel
419,floatzel,0.545801,water,,
420,cherubi,0.529458,grass,,cherrim
421,cherrim,0.763485,grass,,
422,shellos,0.60342,water,,gastrodon
423,gastrodon,0.438932,water,ground,
424,ambipom,0.540427,normal,,
425,drifloon,0.571655,ghost,flying,drifblim
426,drifblim,0.524227,ghost,flying,
427,buneary,0.538228,normal,,lopunny
428,lopunny,0.53163,normal,,
429,mismagius,0.332848,ghost,,
430,honchkrow,0.319731,dark,flying,
431,glameow,0.605219,normal,,purugly
432,purugly,0.430523,normal,,
433,chingling,0.791304,psychic,,chimecho
434,stunky,0.255749,poison,dark,skuntank
435,skuntank,0.26677,poison,dark,
436,bronzor,0.55897,steel,psychic,bronzong
437,bronzong,0.636318,steel,psychic,
438,bonsly,0.512233,rock,,sudowoodo
439,mimejr,0.847604,psychic,fairy,
440,happiny,0.839292,normal,,chansey
441,chatot,0.49433,normal,flying,
442,spiritomb,0.70014,ghost,dark,
443,gible,0.476057,dragon,ground,gabite
444,gabite,0.399648,dragon,ground,garchomp
445,garchomp,0.333349,dragon,ground,
446,munchlax,0.422614,normal,,snorlax
447,riolu,0.624587,fighting,,lucario
448,lucario,0.535689,fighting,steel,
449,hippopotas,0.740069,ground,,hippowdon
450,hippowdon,0.608923,ground,,
451,skorupi,0.248446,poison,bug,drapion
452,drapion,0.517049,poison,dark,
453,croagunk,0.566172,poison,fighting,toxicroak
454,toxicroak,0.53118,poison,fighting,
455,carnivine,0.734641,grass,,
456,finneon,0.291408,water,,lumineon
457,lumineon,0.303825,water,,
458,mantyke,0.763958,water,flying,mantine
459,snover,0.96865,grass,ice,abomasnow
460,abomasnow,0.990744,grass,ice,
461,weavile,0.286989,dark,ice,
462,magnezone,0.75966,electric,steel,
463,lickilicky,0.614629,normal,,
464,rhyperior,0.416519,ground,rock,
465,tangrowth,0.470169,grass,,
466,electivire,0.794939,electric,,
467,magmortar,0.372137,fire,,
468,togekiss,0.898987,fairy,flying,
469,yanmega,0.32405,bug,flying,
470,leafeon,0.901089,grass,,
471,glaceon,0.810771,ice,,
472,gliscor,0.649418,ground,flying,
473,mamoswine,0.548716,ice,ground,
474,porygon-z,0.367984,normal,,
475,gallade,0.382547,psychic,fighting,
476,probopass,0.488307,rock,steel,
477,dusknoir,0.679651,ghost,,
478,froslass,0.936162,ice,ghost,
479,rotom,0.543941,electric,ghost,
480,uxie,0.81938,psychic,,
481,mesprit,0.772561,psychic,,
482,azelf,0.780311,psychic,,
483,dialga,0.272122,steel,dragon,
484,palkia,0.588943,water,dragon,
485,heatran,0.291081,fire,steel,
486,regigigas,0.927366,normal,,
487,giratina,0.263429,ghost,dragon,
488,cresselia,0.677861,psychic,,
489,phione,0.661622,water,,
490,manaphy,0.709464,water,,
491,darkrai,0.364973,dark,,
492,shaymin,0.918656,grass,,
493,arceus,0.899249,normal,,
494,victini,0.890832,psychic,fire,
495,snivy,0.510335,grass,,servine
496,servine,0.694591,grass,,serperior
497,serperior,0.746059,grass,,
498,tepig,0.610504,fire,,pignite
499,pignite,0.576149,fire,fighting,emboar
500,emboar,0.460954,fire,fighting,
501,oshawott,0.838332,water,,dewott
502,dewott,0.632491,water,,samurott
503,samurott,0.372483,water,,
504,patrat,0.589812,normal,,watchog
505,watchog,0.269836,normal,,
506,lillipup,0.657623,normal,,herdier
507,herdier,0.614565,normal,,stoutland
508,stoutland,0.509042,normal,,
509,purrloin,0.39272,dark,,liepard
510,liepard,0.392435,dark,,
511,pansage,0.684201,grass,,simisage
512,simisage,0.564767,grass,,
513,pansear,0.581619,fire,,simisear
514,simisear,0.439409,fire,,
515,panpour,0.778604,water,,simipour
516,simipour,0.672567,water,,
517,munna,0.850631,psychic,,musharna
518,musharna,0.620003,psychic,,
519,pidove,0.648441,normal,flying,tranquill
520,tranquill,0.637983,normal,flying,unfezant
521,unfezant,0.651521,normal,flying,
522,blitzle,0.334313,electric,,zebstrika
523,zebstrika,0.331308,electric,,
524,roggenrola,0.216782,rock,,boldore
525,boldore,0.219939,rock,,gigalith
526,gigalith,0.163458,rock,,
527,woobat,0.689483,psychic,flying,swoobat
528,swoobat,0.530965,psychic,flying,
529,drilbur,0.324347,ground,,excadrill
530,excadrill,0.266253,ground,steel,
531,audino,0.934867,normal,,
532,timburr,0.753028,fighting,,gurdurr
533,gurdurr,0.757302,fighting,,conkeldurr
534,conkeldurr,0.604469,fighting,,
535,tympole,0.282048,water,,palpitoad
536,palpitoad,0.573605,water,ground,seismitoad
537,seismitoad,0.562995,water,ground,
538,throh,0.469635,fighting,,
539,sawk,0.476481,fighting,,
540,sewaddle,0.696818,bug,grass,swadloon
541,swadloon,0.715349,bug,grass,leavanny
542,leavanny,0.729351,bug,grass,
543,venipede,0.386429,bug,poison,whirlipede
544,whirlipede,0.605743,bug,poison,scolipede
545,scolipede,0.383027,bug,poison,
546,cottonee,0.980034,grass,fairy,whimsicott
547,whimsicott,0.429895,grass,fairy,
548,petilil,0.847527,grass,,lilligant
549,lilligant,0.781442,grass,,
550,basculin,0.62867,water,,
551,sandile,0.648499,ground,dark,krokorok
552,krokorok,0.694096,ground,dark,krookodile
553,krookodile,0.424082,ground,dark,
554,darumaka,0.44443,fire,,darmanitan
555,darmanitan,0.376963,fire,,
556,maractus,0.702132,grass,,
557,dwebble,0.604697,bug,rock,crustle
558,crustle,0.571627,bug,rock,
559,scraggy,0.866654,dark,fighting,scrafty
560,scrafty,0.681483,dark,fighting,
561,sigilyph,0.71917,psychic,flying,
562,yamask,0.155808,ghost,,cofagrigus
563,cofagrigus,0.706088,ghost,,
564,tirtouga,0.638541,water,rock,carracosta
565,carracosta,0.602052,water,rock,
566,archen,0.856098,rock,flying,archeops
567,archeops,0.778193,rock,flying,
568,trubbish,0.495709,poison,,garbodor
569,garbodor,0.445884,poison,,
570,zorua,0.361761,dark,,zoroark
571,zoroark,0.349198,dark,,
572,minccino,0.834491,normal,,cinccino
573,cinccino,0.751328,normal,,
574,gothita,0.257311,psychic,,gothorita
575,gothorita,0.231594,psychic,,gothitelle
576,gothitelle,0.24256,psychic,,
577,solosis,0.921125,psychic,,duosion
578,duosion,0.880526,psychic,,reuniclus
579,reuniclus,0.885661,psychic,,
580,ducklett,0.743195,water,flying,swanna
581,swanna,0.966023,water,flying,
582,vanillite,0.643067,ice,,vanillish
583,vanillish,0.610333,ice,,vanilluxe
584,vanilluxe,0.637334,ice,,
585,deerling,0.934148,normal,grass,sawsbuck
586,sawsbuck,0.276954,normal,grass,
587,emolga,0.866638,electric,flying,
588,karrablast,0.442881,bug,,escavalier
589,escavalier,0.263966,bug,steel,
590,foongus,0.3235,grass,poison,amoonguss
591,amoonguss,0.774713,grass,poison,
592,frillish,0.776283,water,ghost,jellicent
593,jellicent,0.605624,water,ghost,
594,alomomola,0.857102,water,,
595,joltik,0.88271,bug,electric,galvantula
596,galvantula,0.87935,bug,electric,
597,ferroseed,0.565081,grass,steel,ferrothorn
598,ferrothorn,0.538431,grass,steel,
599,klink,0.728525,steel,,klang
600,klang,0.80994,steel,,klinklang
601,klinklang,0.80155,steel,,
602,tynamo,0.950687,electric,,eelektrik
603,eelektrik,0.376728,electric,,eelektross
604,eelektross,0.372285,electric,,
605,elgyem,0.801987,psychic,,beheeyem
606,beheeyem,0.672787,psychic,,
607,litwick,0.88956,ghost,fire,lampent
608,lampent,0.23489,ghost,fire,chandelure
609,chandelure,0.422988,ghost,fire,
610,axew,0.585779,dragon,,fraxure
611,fraxure,0.387442,dragon,,haxorus
612,haxorus,0.553849,dragon,,
613,cubchoo,0.977957,ice,,beartic
614,beartic,0.945824,ice,,
615,cryogonal,0.833657,ice,,
616,shelmet,0.579762,bug,,accelgor
617,accelgor,0.510187,bug,,
618,stunfisk,0.497537,ground,electric,
619,mienfoo,0.905447,fighting,,mienshao
620,mienshao,0.883822,fighting,,
621,druddigon,0.383716,dragon,,
622,golett,0.428069,ground,ghost,golurk
623,golurk,0.631147,ground,ghost,
624,pawniard,0.378985,dark,steel,bisharp
625,bisharp,0.370735,dark,steel,
626,bouffalant,0.439644,normal,,
627,rufflet,0.43279,normal,flying,braviary
628,braviary,0.284709,normal,flying,
629,vullaby,0.374292,dark,flying,mandibuzz
630,mandibuzz,0.311237,dark,flying,
631,heatmor,0.556405,fire,,
632,durant,0.277375,bug,steel,
633,deino,0.365504,dark,dragon,zweilous
634,zweilous,0.303381,dark,dragon,hydreigon
635,hydreigon,0.145776,dark,dragon,
636,larvesta,0.959603,bug,fire,volcarona
637,volcarona,0.860067,bug,fire,
638,cobalion,0.534661,steel,fighting,
639,terrakion,0.621968,rock,fighting,
640,virizion,0.743867,grass,fighting,
641,tornadus,0.917728,flying,,
642,thundurus,0.919028,electric,flying,
643,reshiram,0.252671,dragon,fire,
644,zekrom,0.893622,dragon,electric,
645,landorus,0.895692,ground,flying,
646,kyurem,0.446328,dragon,ice,
647,keldeo,0.868246,water,fighting,
648,meloetta,0.978463,normal,psychic,
649,genesect,0.487495,bug,steel,
650,chespin,0.761086,grass,,quilladin
651,quilladin,0.714923,grass,,chesnaught
652,chesnaught,0.861213,grass,fighting,
653,fennekin,0.907173,fire,,braixen
654,braixen,0.863424,fire,,delphox
655,delphox,0.872596,fire,psychic,
656,froakie,0.968118,water,,frogadier
657,frogadier,0.64882,water,,greninja
658,greninja,0.288275,water,dark,
659,bunnelby,0.690288,normal,,diggersby
660,diggersby,0.696727,normal,ground,
661,fletchling,0.81881,normal,flying,fletchinder
662,fletchinder,0.540917,fire,flying,talonflame
663,talonflame,0.510636,fire,flying,
664,scatterbug,0.349114,bug,,spewpa
665,spewpa,0.369346,bug,,vivillon
666,vivillon,0.791081,bug,flying,
667,litleo,0.262725,fire,normal,pyroar
668,pyroar,0.327065,fire,normal,
669,flabebe,0.902916,fairy,,
670,floette,0.490748,fairy,,florges
671,florges,0.482568,fairy,,
672,skiddo,0.412282,grass,,gogoat
673,gogoat,0.530803,grass,,
674,pancham,0.406029,fighting,,pangoro
675,pangoro,0.596075,fighting,dark,
676,furfrou,0.93621,normal,,
677,espurr,0.645103,psychic,,meowstic
678,meowstic,0.386658,psychic,,
679,honedge,0.340615,steel,ghost,doublade
680,doublade,0.589087,steel,ghost,aegislash
681,aegislash,0.725628,steel,ghost,
682,spritzee,0.776767,fairy,,aromatisse
683,aromatisse,0.503264,fairy,,
684,swirlix,0.937917,fairy,,slurpuff
685,slurpuff,0.963621,fairy,,
686,inkay,0.790573,dark,psychic,malamar
687,malamar,0.496213,dark,psychic,
688,binacle,0.772923,rock,water,barbaracle
689,barbaracle,0.804224,rock,water,
690,skrelp,0.39108,poison,water,dragalge
691,dragalge,0.397333,poison,dragon,
692,clauncher,0.773016,water,,clawitzer
693,clawitzer,0.716732,water,,
694,helioptile,0.843865,electric,normal,heliolisk
695,heliolisk,0.877729,electric,normal,
696,tyrunt,0.435952,rock,dragon,tyrantrum
697,tyrantrum,0.464266,rock,dragon,
698,amaura,0.774987,rock,ice,aurorus
699,aurorus,0.634467,rock,ice,
700,sylveon,0.854632,fairy,,
701,hawlucha,0.963441,fighting,flying,
702,dedenne,0.898262,electric,fairy,
703,carbink,0.72957,rock,fairy,
704,goomy,0.851853,dragon,,sliggoo
705,sliggoo,0.853565,dragon,,goodra
706,goodra,0.847977,dragon,,
707,klefki,0.94932,steel,fairy,
708,phantump,0.182637,ghost,grass,trevenant
709,trevenant,0.428428,ghost,grass,
